--------
(0 1 0 0 0 0) (0 0 0 0 0 1)
found  14  times
supports:  [[1], [5]]
--------
(0 0 0 0 1 0) (1 0 0 0 0 0)
found  15  times
supports:  [[4], [0]]
--------
(0 0 0 0 33/103 70/103) (0 19/32 13/32 0 0 0)
found  1  times
supports:  [[4, 5], [1, 2]]

========================================================================================================================
ID   | Stg | Prs | Ancestry [Base, Target, PriorIdx]| Strategy 
45 & 4 & [21, 25, 28] & (13/524, 0, 0, 87/524, 53/131, 53/131), (0, 13/524, 87/524, 0, 53/131, 53/131) \\ \hline
46 & 4 & [22, 24] & (0, 0, 19/112, 0, 0, 93/112), (0, 0, 0, 19/112, 93/112, 0) \\ \hline
47 & 4 & [23, 25] & (5/87, 7/87, 0, 0, 25/87, 50/87), (0, 0, 31/98, 11/98, 4/21, 8/21) \\ \hline
48 & 4 & [23, 24, 26] & (0, 5/21, 2/7, 0, 0, 10/21), (0, 0, 41/90, 1/4, 0, 53/180) \\ \hline
49 & 4 & [27] & (50/87, 25/87, 0, 0, 7/87, 5/87), (8/21, 4/21, 11/98, 31/98, 0, 0) \\ \hline
50 & 4 & [27, 28] & (31/213, 0, 0, 53/213, 28/71, 15/71), (28/71, 15/71, 0, 53/213, 31/213, 0) \\ \hline
51 & 4 & [28] & (0, 0, 11/98, 31/98, 8/21, 4/21), (7/87, 5/87, 0, 0, 50/87, 25/87) \\ \hline
52 & 5 & [29, 32, 33, 49] & (2/3, 3/10, 0, 0, 1/30, 0), (1/3, 0, 3/14, 19/42, 0, 0) \\ \hline
53 & 5 & [29, 30, 31, 33, 50] & (1/3, 0, 0, 1/3, 1/3, 0), (1/3, 0, 0, 1/3, 1/3, 0) \\ \hline
54 & 5 & [30, 35, 50, 51] & (0, 0, 3/14, 19/42, 1/3, 0), (1/30, 0, 0, 0, 2/3, 3/10) \\ \hline
55 & 5 & [31, 35, 44, 46] & (0, 0, 28/59, 31/59, 0, 0), (0, 0, 0, 4/19, 15/19, 0) \\ \hline
56 & 5 & [31, 32, 33, 38, 41, 44] & (15/19, 0, 0, 4/19, 0, 0), (0, 0, 28/59, 31/59, 0, 0) \\ \hline
57 & 5 & [33, 44] & (0, 0, 2/7, 16/35, 9/35, 0), (9/35, 0, 2/7, 16/35, 0, 0) \\ \hline
58 & 5 & [33, 49, 50] & (50/197, 0, 0, 50/197, 67/197, 30/197), (53/151, 87/604, 93/604, 53/151, 0, 0) \\ \hline
59 & 5 & [35, 36, 45, 51] & (0, 0, 13/189, 5/21, 8/21, 59/189), (0, 1/128, 7/64, 0, 33/64, 47/128) \\ \hline
60 & 5 & [35, 36, 46, 51] & (0, 0, 4/27, 0, 0, 23/27), (0, 0, 0, 0, 51/70, 19/70) \\ \hline
61 & 5 & [36, 45, 47] & (1/128, 0, 0, 7/64, 47/128, 33/64), (0, 0, 5/21, 13/189, 59/189, 8/21) \\ \hline
62 & 5 & [37, 42, 49] & (33/64, 47/128, 7/64, 0, 0, 1/128), (8/21, 59/189, 13/189, 5/21, 0, 0) \\ \hline
63 & 5 & [37, 39, 42] & (59/189, 8/21, 5/21, 13/189, 0, 0), (47/128, 33/64, 0, 7/64, 1/128, 0) \\ \hline
64 & 5 & [39, 40, 43, 44, 48] & (87/604, 53/151, 53/151, 93/604, 0, 0), (0, 50/197, 50/197, 0, 30/197, 67/197) \\ \hline
65 & 5 & [40, 47, 48] & (30/197, 67/197, 50/197, 0, 0, 50/197), (0, 0, 53/151, 93/604, 87/604, 53/151) \\ \hline
66 & 5 & [43, 44, 48] & (0, 9/35, 16/35, 2/7, 0, 0), (0, 0, 16/35, 2/7, 0, 9/35) \\ \hline
67 & 5 & [44, 50, 51] & (0, 0, 93/604, 53/151, 53/151, 87/604), (67/197, 30/197, 0, 50/197, 50/197, 0) \\ \hline
68 & 6 & [53, 54, 55, 57, 67] & (0, 0, 1/4, 41/90, 53/180, 0), (5/21, 0, 0, 2/7, 10/21, 0) \\ \hline
69 & 6 & [57, 58, 61, 67] & (0, 0, 50/267, 100/267, 29/89, 10/89), (29/89, 10/89, 50/267, 100/267, 0, 0) \\ \hline
70 & 6 & [59, 61, 65] & (0, 0, 1/33, 5/33, 4/11, 5/11), (0, 0, 5/33, 1/33, 5/11, 4/11) \\ \hline
71 & 6 & [64, 65, 66] & (10/89, 29/89, 100/267, 50/267, 0, 0), (0, 0, 100/267, 50/267, 10/89, 29/89) \\ \hline
72 & 6 & [66] & (0, 9/58, 10/29, 10/29, 9/58, 0), (9/58, 0, 10/29, 10/29, 0, 9/58) \\ \hline
73 & 7 & [71, 72] & (10/179, 39/179, 60/179, 50/179, 20/179, 0), (20/179, 0, 60/179, 50/179, 10/179, 39/179) \\ \hline
74 & 7 & [72] & (0, 20/179, 50/179, 60/179, 39/179, 10/179), (39/179, 10/179, 50/179, 60/179, 0, 20/179) \\ \hline
75 & 8 & [73, 74] & (1/30, 1/6, 3/10, 3/10, 1/6, 1/30), (1/6, 1/30, 3/10, 3/10, 1/30, 1/6) \\ \hline
